clause word index ^ length
100879 ^ 3
100882 ^ 4
100886 ^ 3
100889 ^ 4
100893 ^ 14
100907 ^ 2
100909 ^ 3
100912 ^ 2
100914 ^ 4
100919 ^ 2
100921 ^ 5
100926 ^ 8
100934 ^ 6
100940 ^ 3
100943 ^ 11
100954 ^ 2
100956 ^ 9
100965 ^ 5
101960 ^ 4
101965 ^ 8
101973 ^ 3
101976 ^ 6
101982 ^ 10
101992 ^ 3
101995 ^ 4
101999 ^ 5
102004 ^ 5
102009 ^ 3
102012 ^ 2
102014 ^ 5
102019 ^ 2
102021 ^ 6
102027 ^ 3
102031 ^ 2
102033 ^ 3
102036 ^ 2
102038 ^ 4
102042 ^ 5
102047 ^ 3
102050 ^ 7
102057 ^ 8
102065 ^ 2
102067 ^ 2
102069 ^ 2
102172 ^ 3
102175 ^ 8
102183 ^ 3
102187 ^ 3
102190 ^ 4
102194 ^ 7
102201 ^ 7
102208 ^ 3
102211 ^ 8
102219 ^ 5
102224 ^ 2
102226 ^ 7
102234 ^ 4
102238 ^ 8
102246 ^ 2
102248 ^ 7
102255 ^ 12
102267 ^ 5
102272 ^ 5
102277 ^ 8
102285 ^ 2
102288 ^ 7
102295 ^ 4
102299 ^ 2
102301 ^ 4
102305 ^ 3
102308 ^ 3
102311 ^ 6
102317 ^ 3
102320 ^ 2
102322 ^ 4
102326 ^ 5
102400 ^ 5
102405 ^ 3
102408 ^ 4
102412 ^ 2
102414 ^ 4
102418 ^ 12
102430 ^ 5
102435 ^ 5
102440 ^ 2
102442 ^ 4
102446 ^ 3
102450 ^ 4
102454 ^ 11
102465 ^ 7
102472 ^ 9
102735 ^ 9
102744 ^ 5
102750 ^ 8
102758 ^ 4
102762 ^ 4
102766 ^ 4
102770 ^ 11
103030 ^ 6
103036 ^ 4
103040 ^ 2
103042 ^ 4
103047 ^ 3
103050 ^ 3
103053 ^ 2
103055 ^ 4
103059 ^ 3
103062 ^ 6
103068 ^ 2
103070 ^ 3
103073 ^ 6
103079 ^ 2
103081 ^ 4
103085 ^ 5
103090 ^ 4
103094 ^ 2
103097 ^ 2
103101 ^ 4
103105 ^ 2
103107 ^ 5
103112 ^ 9
103121 ^ 3
103124 ^ 6
103130 ^ 2
103132 ^ 5
103137 ^ 2
103140 ^ 5
103145 ^ 5
104373 ^ 4
104377 ^ 3
104380 ^ 5
104385 ^ 3
104388 ^ 3
104391 ^ 4
104395 ^ 3
104399 ^ 7
104406 ^ 4
104410 ^ 4
104414 ^ 2
104416 ^ 7
104423 ^ 5
104428 ^ 5
104433 ^ 7
104440 ^ 11
104451 ^ 8
104459 ^ 6
104465 ^ 11
104476 ^ 6
104482 ^ 5
104487 ^ 6
104493 ^ 6
104499 ^ 7
104506 ^ 10
104516 ^ 2
104518 ^ 12
104530 ^ 5
104536 ^ 6
104542 ^ 4
104546 ^ 14
104560 ^ 7
104567 ^ 9
104576 ^ 8
104584 ^ 5
104589 ^ 4
104593 ^ 7
104600 ^ 11
104611 ^ 13
104624 ^ 9
104633 ^ 5
104638 ^ 7
104645 ^ 4
104649 ^ 4
104653 ^ 9
104662 ^ 9
104671 ^ 11
104682 ^ 16
104698 ^ 2
104700 ^ 8
104708 ^ 9
104717 ^ 9
104726 ^ 8
104734 ^ 3
104737 ^ 5
104742 ^ 8
104750 ^ 3
104754 ^ 23
104777 ^ 9
104786 ^ 13
104799 ^ 2
104801 ^ 8
104809 ^ 4
104813 ^ 9
104822 ^ 10
104832 ^ 9
104841 ^ 6
104847 ^ 14
104861 ^ 3
104864 ^ 2
104866 ^ 2
104868 ^ 5
104873 ^ 9
104882 ^ 3
104885 ^ 6
104891 ^ 8
105022 ^ 5
105027 ^ 4
105142 ^ 9
105151 ^ 5
105156 ^ 5
105162 ^ 24
105186 ^ 3
105189 ^ 4
105193 ^ 3
105196 ^ 10
105206 ^ 3
105210 ^ 8
105218 ^ 10
105229 ^ 11
105240 ^ 7
105247 ^ 4
105251 ^ 4
105255 ^ 6
105261 ^ 9
105270 ^ 7
105277 ^ 7
105284 ^ 5
105289 ^ 3
105292 ^ 7
105300 ^ 10
105310 ^ 4
105315 ^ 3
105318 ^ 8
105326 ^ 5
107723 ^ 5
107728 ^ 2
107731 ^ 2
107734 ^ 6
107740 ^ 2
107742 ^ 2
107744 ^ 2
107746 ^ 2
107748 ^ 2
107750 ^ 4
107754 ^ 3
107757 ^ 4
107761 ^ 5
107766 ^ 9
107775 ^ 2
107777 ^ 7
107784 ^ 4
107788 ^ 13
107801 ^ 5
107806 ^ 4
107810 ^ 5
107815 ^ 3
107818 ^ 2
107821 ^ 13
107834 ^ 2
107836 ^ 15
107851 ^ 2
107853 ^ 12
107865 ^ 6
107871 ^ 6
107877 ^ 12
107889 ^ 10
107899 ^ 20
107919 ^ 2
107921 ^ 6
107927 ^ 9
107936 ^ 4
107940 ^ 10
107950 ^ 9
107959 ^ 6
107965 ^ 9
107974 ^ 4
107978 ^ 7
107986 ^ 2
107988 ^ 4
107992 ^ 4
107996 ^ 8
108004 ^ 8
108012 ^ 8
108020 ^ 2
108022 ^ 7
108029 ^ 4
108033 ^ 6
108039 ^ 3
108042 ^ 2
108044 ^ 13
108057 ^ 7
108064 ^ 5
108069 ^ 6
108075 ^ 15
108090 ^ 5
108095 ^ 13
108108 ^ 8
108116 ^ 10
108126 ^ 9
108135 ^ 10
108145 ^ 26
108171 ^ 8
108179 ^ 5
108184 ^ 6
108190 ^ 9
108199 ^ 7
108206 ^ 2
108208 ^ 4
108212 ^ 4
108216 ^ 4
108220 ^ 8
108228 ^ 7
108235 ^ 12
108247 ^ 4
108251 ^ 10
108261 ^ 12
108273 ^ 9
108282 ^ 3
108285 ^ 5
108291 ^ 7
108298 ^ 2
108684 ^ 9
108693 ^ 4
108697 ^ 10
108707 ^ 8
108715 ^ 3
108718 ^ 2
108720 ^ 2
108722 ^ 3
108725 ^ 3
108728 ^ 7
109813 ^ 4
109817 ^ 11
109828 ^ 2
109830 ^ 4
109834 ^ 9
109843 ^ 4
109847 ^ 3
109850 ^ 10
109860 ^ 2
109862 ^ 3
109865 ^ 7
109872 ^ 3
109875 ^ 2
109877 ^ 4
109881 ^ 4
109885 ^ 2
109887 ^ 2
109889 ^ 2
109891 ^ 7
109898 ^ 9
109907 ^ 9
109917 ^ 5
109922 ^ 6
109928 ^ 4
109932 ^ 2
109934 ^ 5
109939 ^ 2
109941 ^ 5
109946 ^ 4
109950 ^ 8
109958 ^ 10
109968 ^ 6
109974 ^ 4
109979 ^ 4
109983 ^ 3
109986 ^ 8
109995 ^ 4
109999 ^ 2
110001 ^ 7
110008 ^ 8
110016 ^ 3
110019 ^ 11
110030 ^ 7
110037 ^ 2
110039 ^ 3
110042 ^ 2
110044 ^ 5
110049 ^ 5
110054 ^ 9
110063 ^ 13
110076 ^ 9
110086 ^ 3
110089 ^ 4
110093 ^ 15
110108 ^ 4
110112 ^ 6
110118 ^ 2
110120 ^ 5
110125 ^ 3
110128 ^ 4
110132 ^ 6
110138 ^ 2
110140 ^ 2
110143 ^ 3
110146 ^ 2
110148 ^ 3
110151 ^ 3
110154 ^ 6
110160 ^ 4
110164 ^ 2
110166 ^ 7
110173 ^ 8
110181 ^ 9
110190 ^ 7
110198 ^ 2
110200 ^ 4
110204 ^ 17
110221 ^ 3
110224 ^ 5
111306 ^ 8
111314 ^ 2
111316 ^ 3
111319 ^ 2
111322 ^ 3
111325 ^ 4
111329 ^ 5
111334 ^ 10
111344 ^ 7
111351 ^ 2
111353 ^ 19
111372 ^ 2
111374 ^ 8
111382 ^ 4
111386 ^ 9
111395 ^ 6
111401 ^ 2
111403 ^ 3
111406 ^ 4
111410 ^ 3
111413 ^ 3
111416 ^ 7
111423 ^ 3
111426 ^ 5
111431 ^ 9
111440 ^ 17
111457 ^ 4
111461 ^ 4
111465 ^ 2
111467 ^ 3
111470 ^ 4
111474 ^ 2
111476 ^ 11
111487 ^ 3
111490 ^ 13
111503 ^ 8
111511 ^ 6
111517 ^ 6
111523 ^ 2
111525 ^ 4
111529 ^ 9
111538 ^ 5
111543 ^ 5
111548 ^ 3
111551 ^ 5
111556 ^ 6
111562 ^ 3
111565 ^ 2
111567 ^ 2
111569 ^ 2
111571 ^ 16
111587 ^ 11
111598 ^ 5
111603 ^ 2
111605 ^ 5
111610 ^ 4
111614 ^ 3
111617 ^ 2
111619 ^ 2
111621 ^ 5
111626 ^ 6
111632 ^ 9
111641 ^ 3
111644 ^ 3
111647 ^ 5
111652 ^ 6
111658 ^ 4
111662 ^ 6
111668 ^ 3
111671 ^ 5
111677 ^ 2
111679 ^ 3
111682 ^ 4
111686 ^ 2
111688 ^ 2
111690 ^ 2
111692 ^ 2
111694 ^ 6
111701 ^ 7
111708 ^ 5
111714 ^ 11
111725 ^ 2
111727 ^ 3
111730 ^ 2
111732 ^ 5
111737 ^ 4
111741 ^ 2
111743 ^ 13
111756 ^ 5
111761 ^ 6
111767 ^ 6
111773 ^ 2
111775 ^ 10
111785 ^ 20
111805 ^ 12
111817 ^ 3
111820 ^ 3
111823 ^ 3
111826 ^ 3
111829 ^ 2
111831 ^ 6
111837 ^ 3
111840 ^ 7
111847 ^ 2
111849 ^ 14
111863 ^ 6
111870 ^ 2
111872 ^ 2
111874 ^ 3
111877 ^ 4
111881 ^ 2
111883 ^ 4
111887 ^ 5
111892 ^ 2
111894 ^ 5
111899 ^ 2
111901 ^ 17
111918 ^ 16
111934 ^ 2
111936 ^ 3
111939 ^ 3
111942 ^ 5
111947 ^ 4
111951 ^ 3
111954 ^ 8
111962 ^ 2
111965 ^ 4
111969 ^ 15
111984 ^ 3
111987 ^ 4
111991 ^ 7
111998 ^ 2
112000 ^ 4
112004 ^ 4
112008 ^ 12
112020 ^ 2
112022 ^ 6
112028 ^ 2
112030 ^ 15
112046 ^ 9
112055 ^ 4
112059 ^ 7
112066 ^ 5
112071 ^ 2
112073 ^ 5
112078 ^ 5
112083 ^ 4
112087 ^ 2
112089 ^ 2
112091 ^ 4
112095 ^ 12
112107 ^ 3
112111 ^ 11
112122 ^ 9
112132 ^ 3
112136 ^ 5
112141 ^ 2
112144 ^ 2
112146 ^ 7
112153 ^ 6
112159 ^ 4
112163 ^ 7
112170 ^ 2
112172 ^ 2
112174 ^ 6
112180 ^ 2
112182 ^ 6
112188 ^ 7
112195 ^ 2
112197 ^ 10
112207 ^ 10
112218 ^ 3
112221 ^ 5
112226 ^ 7
112546 ^ 6
112552 ^ 3
112555 ^ 9
112564 ^ 2
112566 ^ 2
112568 ^ 5
112573 ^ 5
112578 ^ 2
112580 ^ 6
112586 ^ 2
112588 ^ 5
112593 ^ 2
112595 ^ 3
112598 ^ 3
112601 ^ 3
112604 ^ 4
112608 ^ 4
112612 ^ 2
112614 ^ 4
112619 ^ 7
112626 ^ 2
112628 ^ 2
112630 ^ 5
112635 ^ 3
112638 ^ 12
112650 ^ 2
112652 ^ 7
112659 ^ 6
112665 ^ 11
112676 ^ 2
112678 ^ 3
112681 ^ 7
112688 ^ 5
112693 ^ 2
112695 ^ 6
112701 ^ 4
112705 ^ 3
112708 ^ 4
112712 ^ 3
112715 ^ 3
112718 ^ 6
112724 ^ 2
112726 ^ 3
112729 ^ 8
112737 ^ 2
112739 ^ 4
112743 ^ 5
112748 ^ 7
112755 ^ 2
112757 ^ 2
112759 ^ 5
112764 ^ 10
113150 ^ 7
113188 ^ 7
113195 ^ 5
113200 ^ 7
113207 ^ 8
113215 ^ 6
113221 ^ 4
113225 ^ 3
113228 ^ 8
113236 ^ 5
113241 ^ 7
113248 ^ 8
113256 ^ 14
113270 ^ 11
113281 ^ 4
113285 ^ 4
113289 ^ 2
113291 ^ 2
113294 ^ 4
113299 ^ 2
113301 ^ 6
113307 ^ 7
113314 ^ 2
113316 ^ 5
113321 ^ 3
113324 ^ 7
113332 ^ 4
113336 ^ 2
113339 ^ 4
113343 ^ 3
113346 ^ 5
113351 ^ 5
113356 ^ 9
113365 ^ 7
113372 ^ 4
113376 ^ 17
113393 ^ 12
113405 ^ 4
113409 ^ 7
113416 ^ 14
113431 ^ 2
113433 ^ 4
113437 ^ 3
113440 ^ 2
113442 ^ 5
113447 ^ 13
113460 ^ 2
113462 ^ 4
113466 ^ 5
113471 ^ 5
113476 ^ 10
113486 ^ 8
113494 ^ 6
113500 ^ 8
113508 ^ 5
113513 ^ 7
113520 ^ 3
113523 ^ 4
113527 ^ 5
113532 ^ 6
113538 ^ 9
113547 ^ 11
113558 ^ 4
113562 ^ 8
113570 ^ 9
113579 ^ 6
113585 ^ 3
113588 ^ 2
113590 ^ 2
113592 ^ 2
113594 ^ 3
114448 ^ 5
114453 ^ 6
114459 ^ 5
114464 ^ 2
114466 ^ 6
114472 ^ 2
114474 ^ 3
114477 ^ 3
114480 ^ 5
114485 ^ 2
114487 ^ 8
114495 ^ 4
114499 ^ 6
114505 ^ 8
114513 ^ 4
114517 ^ 3
114520 ^ 2
114522 ^ 3
114525 ^ 3
114528 ^ 6
114534 ^ 5
114539 ^ 5
114544 ^ 8
114552 ^ 8
114560 ^ 9
114569 ^ 8
114577 ^ 4
114581 ^ 5
114588 ^ 3
114591 ^ 13
114604 ^ 6
114610 ^ 4
114614 ^ 5
114619 ^ 16
114635 ^ 8
114643 ^ 9
114652 ^ 15
114667 ^ 12
114679 ^ 6
114686 ^ 3
114689 ^ 5
114694 ^ 4
114698 ^ 7
114705 ^ 2
114708 ^ 4
114712 ^ 2
114714 ^ 2
114716 ^ 7
114723 ^ 2
114725 ^ 2
114727 ^ 2
114729 ^ 2
114731 ^ 2
114733 ^ 7
114740 ^ 7
114747 ^ 3
114750 ^ 7
114758 ^ 3
114761 ^ 8
114769 ^ 5
115554 ^ 6
115561 ^ 2
115563 ^ 4
115567 ^ 6
115573 ^ 2
115575 ^ 7
115582 ^ 16
115598 ^ 10
115608 ^ 21
115629 ^ 4
115633 ^ 6
115640 ^ 9
115649 ^ 9
115658 ^ 11
115669 ^ 3
115672 ^ 7
115680 ^ 4
115684 ^ 2
115686 ^ 4
115690 ^ 4
115694 ^ 2
115696 ^ 5
115701 ^ 6
115707 ^ 9
115717 ^ 6
115723 ^ 3
115726 ^ 3
115729 ^ 6
115735 ^ 6
115741 ^ 2
115743 ^ 2
115745 ^ 10
115755 ^ 9
115764 ^ 2
115766 ^ 3
115769 ^ 15
115784 ^ 8
115792 ^ 8
115800 ^ 2
115802 ^ 3
115805 ^ 5
115810 ^ 5
115815 ^ 4
115819 ^ 5
115824 ^ 6
115830 ^ 3
115833 ^ 4
115837 ^ 4
115841 ^ 10
115851 ^ 5
115856 ^ 3
115859 ^ 3
115862 ^ 2
115864 ^ 3
115867 ^ 3
115870 ^ 2
115872 ^ 2
115874 ^ 3
115877 ^ 6
115883 ^ 8
115891 ^ 3
115894 ^ 2
115898 ^ 2
115900 ^ 4
115904 ^ 6
115910 ^ 18
115928 ^ 6
115934 ^ 2
115936 ^ 3
115939 ^ 4
115944 ^ 3
115947 ^ 3
115950 ^ 3
115953 ^ 3
115956 ^ 6
115962 ^ 5
115967 ^ 6
115973 ^ 11
115984 ^ 8
115992 ^ 2
115994 ^ 6
116001 ^ 9
116010 ^ 7
116017 ^ 3
116020 ^ 4
116024 ^ 5
116029 ^ 13
116042 ^ 3
116045 ^ 2
116047 ^ 5
116052 ^ 5
116057 ^ 3
116061 ^ 7
116068 ^ 5
116073 ^ 2
116075 ^ 2
116077 ^ 3
116080 ^ 2
116083 ^ 4
116087 ^ 5
116092 ^ 8
116100 ^ 6
116106 ^ 6
116112 ^ 3
116115 ^ 2
116117 ^ 4
116121 ^ 3
116124 ^ 5
116129 ^ 4
116134 ^ 5
116139 ^ 4
116143 ^ 2
116145 ^ 5
116150 ^ 3
116153 ^ 7
116160 ^ 7
116167 ^ 5
116701 ^ 4
116705 ^ 11
116716 ^ 4
116720 ^ 2
116722 ^ 4
116726 ^ 8
116734 ^ 8
116742 ^ 3
116745 ^ 6
116751 ^ 2
116754 ^ 10
116764 ^ 8
116787 ^ 11
116798 ^ 7
116806 ^ 4
116810 ^ 3
116813 ^ 7
116820 ^ 2
116823 ^ 4
116827 ^ 4
116831 ^ 4
116835 ^ 5
116840 ^ 9
116850 ^ 10
116860 ^ 3
116863 ^ 10
116874 ^ 4
116878 ^ 3
116882 ^ 5
116888 ^ 2
116890 ^ 5
116895 ^ 2
116897 ^ 9
116906 ^ 6
116912 ^ 2
116915 ^ 3
116918 ^ 2
116920 ^ 2
116923 ^ 8
117088 ^ 9
117097 ^ 5
117102 ^ 8
117110 ^ 2
117112 ^ 4
117116 ^ 5
117121 ^ 7
117128 ^ 6
117134 ^ 3
117137 ^ 2
117139 ^ 4
117143 ^ 3
117146 ^ 8
117154 ^ 4
117158 ^ 2
117168 ^ 6
117175 ^ 8
117184 ^ 2
117186 ^ 3
117190 ^ 3
117193 ^ 2
117195 ^ 4
117199 ^ 6
117205 ^ 9
117214 ^ 2
117216 ^ 4
117865 ^ 4
117870 ^ 2
117872 ^ 2
117874 ^ 13
117887 ^ 4
117891 ^ 7
117898 ^ 5
117903 ^ 5
117908 ^ 8
117916 ^ 3
117919 ^ 2
117921 ^ 4
117925 ^ 9
117934 ^ 2
118000 ^ 7
118007 ^ 2
118010 ^ 4
118014 ^ 12
118026 ^ 3
118029 ^ 2
118031 ^ 13
118044 ^ 3
118047 ^ 2
118049 ^ 4
118053 ^ 4
118057 ^ 2
118059 ^ 6
118065 ^ 3
118068 ^ 4
118072 ^ 7
118079 ^ 12
118091 ^ 3
118094 ^ 5
118099 ^ 3
118102 ^ 4
118106 ^ 2
118108 ^ 8
118116 ^ 3
118119 ^ 2
118121 ^ 8
118129 ^ 3
118132 ^ 9
118141 ^ 6
118147 ^ 6
118153 ^ 6
118159 ^ 5
118164 ^ 2
118166 ^ 7
118173 ^ 2
118175 ^ 3
118178 ^ 12
118190 ^ 4
118194 ^ 2
118345 ^ 24
118370 ^ 5
118375 ^ 6
118381 ^ 4
118385 ^ 10
118395 ^ 9
118404 ^ 6
118410 ^ 2
118412 ^ 2
118414 ^ 7
118421 ^ 2
118423 ^ 6
118429 ^ 5
118434 ^ 2
118436 ^ 3
118439 ^ 5
118444 ^ 8
118452 ^ 5
118457 ^ 12
118469 ^ 2
118471 ^ 6
118477 ^ 16
118493 ^ 6
118499 ^ 2
118501 ^ 2
118503 ^ 2
118505 ^ 4
118509 ^ 2
118511 ^ 3
118515 ^ 6
118521 ^ 2
118523 ^ 3
118526 ^ 2
118528 ^ 3
118532 ^ 2
118534 ^ 11
118545 ^ 7
118785 ^ 13
118798 ^ 5
118803 ^ 5
118808 ^ 20
118828 ^ 6
118834 ^ 6
118840 ^ 6
118846 ^ 2
118848 ^ 2
118850 ^ 9
118859 ^ 5
118864 ^ 3
118867 ^ 2
118869 ^ 5
118874 ^ 3
118877 ^ 4
118881 ^ 7
118888 ^ 5
118893 ^ 2
118895 ^ 6
119179 ^ 3
119183 ^ 8
119191 ^ 5
119196 ^ 6
119204 ^ 3
119207 ^ 3
119545 ^ 6
119551 ^ 5
119556 ^ 4
119560 ^ 6
119566 ^ 2
119568 ^ 5
119573 ^ 4
119577 ^ 3
119580 ^ 15
119595 ^ 5
119600 ^ 2
119602 ^ 2
119604 ^ 3
119607 ^ 3
119610 ^ 3
119613 ^ 3
119616 ^ 4
119620 ^ 2
119623 ^ 7
119630 ^ 3
119633 ^ 4
119637 ^ 4
119641 ^ 7
119648 ^ 5
119655 ^ 4
119659 ^ 6
119668 ^ 3
119671 ^ 3
120269 ^ 2
120271 ^ 7
120278 ^ 7
120285 ^ 4
120289 ^ 6
120295 ^ 2
120297 ^ 4
120301 ^ 2
120801 ^ 5
120806 ^ 9
120815 ^ 4
120819 ^ 5
120824 ^ 4
120828 ^ 6
120834 ^ 2
120836 ^ 5
120842 ^ 12
120854 ^ 2
120856 ^ 4
120860 ^ 4
120864 ^ 4
120868 ^ 2
120870 ^ 6
120876 ^ 3
120879 ^ 3
120882 ^ 8
120890 ^ 3
120893 ^ 2
120895 ^ 3
120898 ^ 2
120900 ^ 2
120902 ^ 7
120909 ^ 2
120911 ^ 4
120915 ^ 3
120918 ^ 7
120925 ^ 3
120928 ^ 2
120930 ^ 4
120934 ^ 4
120938 ^ 2
120940 ^ 2
120942 ^ 11
120953 ^ 8
120961 ^ 6
120967 ^ 13
120980 ^ 2
120982 ^ 11
120993 ^ 7
121000 ^ 2
121002 ^ 7
121009 ^ 2
121011 ^ 4
121015 ^ 4
121019 ^ 2
121021 ^ 7
121028 ^ 5
121033 ^ 5
121038 ^ 4
121042 ^ 15
121057 ^ 2
121059 ^ 3
121062 ^ 5
121067 ^ 5
121072 ^ 6
121078 ^ 6
121084 ^ 4
121088 ^ 4
121092 ^ 4
121096 ^ 4
121100 ^ 2
121102 ^ 2
121104 ^ 3
121107 ^ 2
121109 ^ 6
121115 ^ 2
121117 ^ 4
121121 ^ 7
121921 ^ 4
121925 ^ 4
121929 ^ 2
121931 ^ 5
121936 ^ 7
121943 ^ 5
121948 ^ 2
121952 ^ 6
121958 ^ 4
121963 ^ 5
121968 ^ 2
121970 ^ 4
121974 ^ 6
121980 ^ 7
121987 ^ 8
121995 ^ 7
122002 ^ 4
122007 ^ 4
122011 ^ 5
122016 ^ 5
122021 ^ 3
122024 ^ 8
122032 ^ 4
122036 ^ 2
122038 ^ 7
122046 ^ 3
122049 ^ 3
122052 ^ 8
122061 ^ 8
122069 ^ 3
122072 ^ 5
122077 ^ 3
122080 ^ 4
122084 ^ 6
122090 ^ 5
122095 ^ 3
122099 ^ 6
122105 ^ 3
122108 ^ 7
122115 ^ 6
122123 ^ 2
122125 ^ 4
122129 ^ 5
122134 ^ 5
122139 ^ 2
122141 ^ 17
122158 ^ 6
122164 ^ 4
122168 ^ 5
122173 ^ 4
122178 ^ 2
122181 ^ 4
122185 ^ 5
122190 ^ 4
122194 ^ 8
122202 ^ 6
122208 ^ 2
122210 ^ 5
122216 ^ 3
122219 ^ 2
122221 ^ 5
122226 ^ 4
122230 ^ 2
122232 ^ 4
122237 ^ 3
122240 ^ 2
122242 ^ 3
122245 ^ 2
122248 ^ 11
122259 ^ 3
122262 ^ 5
122267 ^ 7
122274 ^ 10
122284 ^ 4
122290 ^ 12
122302 ^ 4
122306 ^ 27
122333 ^ 2
122335 ^ 3
122338 ^ 10
122348 ^ 6
122354 ^ 4
122358 ^ 14
122372 ^ 5
122377 ^ 4
122381 ^ 6
122387 ^ 4
122391 ^ 3
122394 ^ 2
122397 ^ 6
122403 ^ 8
122411 ^ 2
122413 ^ 15
122429 ^ 3
122432 ^ 2
122434 ^ 3
122437 ^ 5
122442 ^ 2
122444 ^ 8
122452 ^ 4
122456 ^ 3
122459 ^ 6
122467 ^ 11
122478 ^ 10
122488 ^ 2
122490 ^ 3
122493 ^ 4
122497 ^ 4
122501 ^ 7
122508 ^ 3
122646 ^ 18
122664 ^ 5
122669 ^ 4
122673 ^ 2
122675 ^ 2
122677 ^ 5
122682 ^ 7
122689 ^ 3
122692 ^ 4
122696 ^ 2
122698 ^ 6
122704 ^ 5
122709 ^ 4
122713 ^ 22
122735 ^ 6
122741 ^ 2
122743 ^ 4
122747 ^ 4
122752 ^ 4
122756 ^ 2
122758 ^ 7
122765 ^ 7
122772 ^ 8
122780 ^ 4
122785 ^ 7
122793 ^ 7
122800 ^ 4
122804 ^ 2
122943 ^ 7
122950 ^ 2
122953 ^ 4
122957 ^ 4
122961 ^ 4
122965 ^ 2
122967 ^ 3
122970 ^ 3
122973 ^ 3
122976 ^ 2
122978 ^ 6
122984 ^ 6
122990 ^ 4
122994 ^ 3
122997 ^ 7
123004 ^ 2
123006 ^ 3
123011 ^ 3
123014 ^ 2
123017 ^ 3
123020 ^ 4
123024 ^ 4
123028 ^ 6
123034 ^ 3
123037 ^ 5
123042 ^ 4
123046 ^ 7
123054 ^ 3
123057 ^ 3
123060 ^ 2
123062 ^ 3
123065 ^ 4
123069 ^ 9
123079 ^ 6
123085 ^ 4
123089 ^ 2
123091 ^ 3
123094 ^ 11
123105 ^ 3
123108 ^ 4
123112 ^ 7
123119 ^ 8
123127 ^ 7
123134 ^ 13
123148 ^ 14
123162 ^ 6
123168 ^ 7
123175 ^ 6
123181 ^ 4
123185 ^ 5
123190 ^ 3
123193 ^ 2
123197 ^ 5
123202 ^ 3
123205 ^ 8
123213 ^ 4
123217 ^ 3
123220 ^ 3
123223 ^ 4
123227 ^ 2
123229 ^ 7
123236 ^ 5
123241 ^ 4
123245 ^ 3
123248 ^ 4
123252 ^ 3
123255 ^ 2
123258 ^ 2
123260 ^ 9
123269 ^ 2
123271 ^ 2
123273 ^ 2
123275 ^ 4
123279 ^ 3
123282 ^ 2
123284 ^ 3
123287 ^ 5
123292 ^ 6
123298 ^ 2
123301 ^ 3
123304 ^ 2
123306 ^ 3
123309 ^ 5
123314 ^ 6
123321 ^ 2
123323 ^ 4
123327 ^ 2
123329 ^ 2
123331 ^ 7
123338 ^ 2
123340 ^ 2
123342 ^ 10
123352 ^ 5
123357 ^ 2
123361 ^ 4
123365 ^ 8
123373 ^ 2
123376 ^ 7
123385 ^ 7
123392 ^ 3
123395 ^ 5
123400 ^ 3
123403 ^ 3
123406 ^ 7
123413 ^ 2
123415 ^ 2
123417 ^ 9
123426 ^ 2
123428 ^ 3
123431 ^ 7
123438 ^ 3
123441 ^ 4
123445 ^ 3
123449 ^ 10
123459 ^ 6
123465 ^ 3
123468 ^ 7
123475 ^ 4
123479 ^ 6
123486 ^ 5
123491 ^ 12
123505 ^ 3
123508 ^ 2
123510 ^ 5
123515 ^ 10
123525 ^ 3
123528 ^ 9
123538 ^ 3
123541 ^ 2
123545 ^ 3
123548 ^ 6
123554 ^ 6
123560 ^ 5
123565 ^ 2
123567 ^ 3
123570 ^ 2
123572 ^ 4
123576 ^ 2
123578 ^ 6
123584 ^ 5
123589 ^ 5
123595 ^ 5
123600 ^ 8
123608 ^ 3
123611 ^ 3
123614 ^ 3
123617 ^ 3
123620 ^ 4
123624 ^ 9
123633 ^ 13
123646 ^ 7
123653 ^ 4
123657 ^ 4
123661 ^ 7
123669 ^ 9
123679 ^ 5
123685 ^ 12
123697 ^ 14
123711 ^ 4
123715 ^ 2
123717 ^ 8
123725 ^ 3
123728 ^ 9
123737 ^ 5
123742 ^ 3
123745 ^ 6
123751 ^ 6
123757 ^ 6
123763 ^ 2
123765 ^ 15
123780 ^ 5
123785 ^ 10
123795 ^ 2
123797 ^ 3
123800 ^ 7
123808 ^ 2
123810 ^ 4
123814 ^ 2
123816 ^ 2
123819 ^ 4
123824 ^ 2
123826 ^ 2
123828 ^ 4
123832 ^ 6
123838 ^ 4
123842 ^ 6
123848 ^ 5
123853 ^ 4
123857 ^ 8
123865 ^ 5
123870 ^ 7
123877 ^ 5
123884 ^ 4
123888 ^ 4
123893 ^ 2
123895 ^ 2
123897 ^ 3
123901 ^ 10
123911 ^ 2
123913 ^ 3
123916 ^ 10
123926 ^ 2
123928 ^ 2
123933 ^ 7
123940 ^ 3
123943 ^ 3
123946 ^ 5
123952 ^ 2
123954 ^ 6
123960 ^ 3
123963 ^ 6
123969 ^ 5
123974 ^ 5
123979 ^ 6
123985 ^ 7
123992 ^ 3
123996 ^ 10
124006 ^ 2
124008 ^ 12
124020 ^ 7
124027 ^ 9
124036 ^ 7
124043 ^ 7
124050 ^ 2
124052 ^ 6
124059 ^ 8
124067 ^ 4
124071 ^ 10
124081 ^ 2
124083 ^ 4
124087 ^ 2
124089 ^ 4
124093 ^ 2
124095 ^ 4
124099 ^ 2
124101 ^ 4
124105 ^ 2
124107 ^ 4
124111 ^ 2
124113 ^ 4
124117 ^ 2
124119 ^ 2
124121 ^ 15
124163 ^ 7
124170 ^ 18
124188 ^ 2
